najvisji_tecaj,odpiralni_tecaj,najnizji_tecaj,uradni_tecaj,datum
-,-,-,105.00,15.03.2016
-,-,-,105.00,16.03.2016
-,-,-,105.00,17.03.2016
-,-,-,105.00,18.03.2016
-,-,-,105.00,21.03.2016
-,-,-,105.00,22.03.2016
-,-,-,105.00,23.03.2016
-,-,-,105.00,24.03.2016
-,-,-,105.00,29.03.2016
-,-,-,105.00,30.03.2016
-,-,-,105.00,31.03.2016
-,-,-,105.00,01.04.2016
-,-,-,105.00,04.04.2016
-,-,-,105.00,05.04.2016
-,-,-,105.00,06.04.2016
-,-,-,105.00,07.04.2016
-,-,-,105.00,08.04.2016
-,-,-,105.00,11.04.2016
-,-,-,105.00,12.04.2016
-,-,-,105.00,13.04.2016
-,-,-,105.00,14.04.2016
-,-,-,105.00,15.04.2016
-,-,-,105.00,18.04.2016
-,-,-,105.00,19.04.2016
-,-,-,105.00,20.04.2016
-,-,-,105.00,21.04.2016
-,-,-,105.00,22.04.2016
-,-,-,105.00,25.04.2016
-,-,-,105.00,26.04.2016
-,-,-,105.00,28.04.2016
-,-,-,105.00,29.04.2016
-,-,-,105.00,03.05.2016
-,-,-,105.00,04.05.2016
-,-,-,105.00,05.05.2016
-,-,-,105.00,06.05.2016
-,-,-,105.00,09.05.2016
-,-,-,105.00,10.05.2016
-,-,-,105.00,11.05.2016
-,-,-,105.00,12.05.2016
-,-,-,105.00,13.05.2016
-,-,-,105.00,16.05.2016
-,-,-,105.00,17.05.2016
-,-,-,105.00,18.05.2016
-,-,-,105.00,19.05.2016
-,-,-,105.00,20.05.2016
-,-,-,105.00,23.05.2016
-,-,-,105.00,24.05.2016
-,-,-,105.00,25.05.2016
-,-,-,105.00,26.05.2016
-,-,-,105.00,27.05.2016
-,-,-,105.00,30.05.2016
-,-,-,105.00,31.05.2016
-,-,-,105.00,01.06.2016
-,-,-,105.00,02.06.2016
-,-,-,105.00,03.06.2016
-,-,-,105.00,06.06.2016
-,-,-,105.00,07.06.2016
-,-,-,105.00,08.06.2016
-,-,-,105.00,09.06.2016
-,-,-,105.00,10.06.2016
-,-,-,105.00,13.06.2016
-,-,-,105.00,14.06.2016
-,-,-,105.00,15.06.2016
-,-,-,105.00,16.06.2016
-,-,-,105.00,17.06.2016
-,-,-,105.00,20.06.2016
-,-,-,105.00,21.06.2016
-,-,-,105.00,22.06.2016
-,-,-,105.00,23.06.2016
-,-,-,105.00,24.06.2016
-,-,-,105.00,27.06.2016
-,-,-,105.00,28.06.2016
-,-,-,105.00,29.06.2016
-,-,-,105.00,30.06.2016
-,-,-,105.00,01.07.2016
-,-,-,105.00,04.07.2016
-,-,-,105.00,05.07.2016
-,-,-,105.00,06.07.2016
-,-,-,105.00,07.07.2016
-,-,-,105.00,08.07.2016
-,-,-,105.00,11.07.2016
-,-,-,105.00,12.07.2016
-,-,-,105.00,13.07.2016
-,-,-,105.00,14.07.2016
-,-,-,105.00,15.07.2016
-,-,-,105.00,18.07.2016
-,-,-,105.00,19.07.2016
-,-,-,105.00,20.07.2016
-,-,-,105.00,21.07.2016
-,-,-,105.00,22.07.2016
-,-,-,105.00,25.07.2016
-,-,-,105.00,26.07.2016
-,-,-,105.00,27.07.2016
-,-,-,105.00,28.07.2016
-,-,-,105.00,29.07.2016
